Note: Data starts on row 4,,,,,,,,,,,,,,,,,,,,
#NAME?,50,Q Burdette,,,,,,,,,,,,,,,,,,
#NAME?,50,Rizo Velovic,,,,,,,,,,,,,,,,,,
#NAME?,50,Stephenie LaGrossa,,,,,,,,,,,,,,,,,,
#NAME?,50,Christian Hubicki,,,,,,,,,,,,,,,,,,
#NAME?,50,Cirie Fields,,,,,,,,,,,,,,,,,,
#NAME?,50,Emily Flippen,,,,,,,,,,,,,,,,,,
#NAME?,50,Jenna Lewis,,,,,,,,,,,,,,,,,,
#NAME?,50,Joe Hunter,,,,,,,,,,,,,,,,,,
#NAME?,50,Ozzy Lusth,,,,,,,,,,,,,,,,,,
#NAME?,50,Rick Devens,,,,,,,,,,,,,,,,,,
#NAME?,50,Savannah Louie,,,,,,,,,,,,,,,,,,
#NAME?,50,Charlie Davis,,,,,,,,,,,,,,,,,,
#NAME?,50,Chrissy Hofbeck,,,,,,,,,,,,,,,,,,
#NAME?,50,Coach Wade,,,,,,,,,,,,,,,,,,
#NAME?,50,Dee Valladares,,,,,,,,,,,,,,,,,,
#NAME?,50,Jonathan Young,,,,,,,,,,,,,,,,,,
#NAME?,50,Kamilla Karthigesu,,,,,,,,,,,,,,,,,,
#NAME?,50,Mike White,,,,,,,,,,,,,,,,,,
#NAME?,50,Tiffany Ervin,,,,,,,,,,,,,,,,,,
